# RSpice Xyce harness manifest
# This file records upstream runner semantics RSpice needs after platform-specific scripts were intentionally trimmed from tests/xyce/.
# Format: relative deck path from tests/xyce<TAB>contract
# Contract values:
#   requires_upstream_wrapper - upstream had a .cir.sh sidecar; RSpice must implement that wrapper behavior before executing the deck.

Netlists/Certification_Tests/BUG_538_SON/bug_538_son_8.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_54_SON/ring51.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_544_SON/bug_544.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_545/bug_545.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_547_SON/mb_orig.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_548/overlap.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_561/bug_561.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_573_SON/common_emitter.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_587/587.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_592_SON/bug_592.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_604_SON/bug_604.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_606_SON/bug606son.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_61/capacitor.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_612/rs_example.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_612_SON/bug_612.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_616/bug_616.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_624/bug_624.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_630_SON/vpwl.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_636_SON/bug636.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_641_SON/bad_obj_function_dot_sens.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_644_SON/bad_dot_dc_line.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_645_SON/bug645son_Func.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_645_SON/bug645son_Global.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_645_SON/bug645son_Param.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_646_SON/bug_646.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_646_SON/bug_646_ac.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_647_SON/b3soi.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_647_SON/bjt.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_647_SON/bsim3.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_647_SON/bsim4.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_647_SON/lumpedLine.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_647_SON/mos1.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_647_SON/mos2.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_647_SON/mos3.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_647_SON/neuron_lv3.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_647_SON/neuron_lv4.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_647_SON/neuron_lv6.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_647_SON/neuron_lv7.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_647_SON/neuron_lv8.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_647_SON/semic_resistor.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_647_SON/semicap.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_647_SON/Synapse_lv3.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_647_SON/tempind.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_647_SON/vdmos.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_652_SON/bug_652a.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_654/macterminator.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_655_SON/contLine.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_657_SON/Bad_PWL_Source.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_658/diode.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_662/headerLineLengthMoreThan256.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_664_SON/bug664son.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_667_SON/ic_in_subckt.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_667_SON/ic_in_subckt_warning.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_667_SON/nodeset_in_subckt.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_668/bug_668.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_67/bug_67.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_671/vpwl_binaryfile.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_681_SON/bsim3_681.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_681_SON/bsim4_681.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_689/dos-diode.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_690/misspelled.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_692/bug_692.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_700_SON/bug700son.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_701/dup-subcircuit.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_701/dup-toplevel.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_701_SON/ac_files.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_701_SON/ac_files_csv.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_701_SON/hb_files_csv.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_702/dup-external.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_702/dup-inlined.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_702/empty-initcond.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_702/external.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_702/inlined-multiple.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_702/inlined-single.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_702/missing-initcond.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_702/precedence.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_706_SON/rc_simple_lib.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_715_SON/bug715.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_718_SON/invalidNodes.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_718_SON/voltageDiff.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_726/adjacent.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_730/bug_730.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_742/bug_742.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_744/bad_dc_op.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_746_SON/raw_file_b_e_h_sources.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_746_SON/raw_file_bjt.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_746_SON/raw_file_dio1.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_746_SON/raw_file_f_sources.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_746_SON/raw_file_g_sources.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_746_SON/raw_file_jfet.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_746_SON/raw_file_lumped_line.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_746_SON/raw_file_mesfet.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_746_SON/raw_file_mutual_inductors.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_746_SON/raw_file_nsoi_mosfet.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_746_SON/raw_file_r_l_c_devices.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_75_SON/bug75.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_754_SON/dcsweep_globalpar.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_754_SON/source_stepped_and_swept.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_754_SON/source2_stepped_and_swept.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_754_SON/sourcestep_globalparam.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_764/bug_764.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_767/bug_767a.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_767/bug_767b.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_769/bug_769a.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_769/bug_769b.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_769/bug_769c.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_769_SON/bad_print_node.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_775_SON/bug775son.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_784/bug_784.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_785_SON/lib_file_is_a_dir.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_785_SON/lib_file_is_missing.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_785_SON/logfile_is_a_dir.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_785_SON/logfile_to_nonexist_dir.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_785_SON/namesfile_is_a_dir.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_785_SON/namesfile_to_nonexist_directory.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_785_SON/outfile_is_a_dir.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_785_SON/outfile_to_nonexist_directory.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_785_SON/param_file_is_a_dir.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_785_SON/param_file_is_missing.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_785_SON/print_file_is_a_dir.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_785_SON/print_to_nonexist_directory.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_785_SON/response_file_is_a_dir.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_785_SON/response_file_to_nonexist_dir.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_785_SON/restart_file_is_a_dir.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_785_SON/restart_file_is_missing.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_785_SON/save_file_is_a_dir.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_785_SON/save_to_nonexist_directory.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_790/bug790.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_791_SON/bug791.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_792/bug_792.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_795/print.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_80/capacitor.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_80/op_test.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_80_SON/Bad_PWL_Source.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_801/leadExp.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_803/YDup.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_805/bug_805.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_805_SON/bug805_all.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_806_SON/dc_data.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_806_SON/dc_data_two_table.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_806_SON/dc_globalparam_data.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_806_SON/mos2_data_step.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_806_SON/mos2_data_step_globalparam.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_806_SON/transLineDataGlobal.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_822/ring51.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_828_SON/bug_828.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_834/inv.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_836_SON/sRC.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_846/ring51_loca.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_848/topoCheck.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_850_SON/bad_user_defined_func.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_864_SON/bug_864_son.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_870_SON/gummel_p.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_877_SON/agauss.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_899/bug899.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_903_SON/bug_903.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_903_SON/bug_903_ac.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_907_SON/rlc.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_907_SON/test2.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_920_SON/bug920.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_927_SON/bug927-op-raw.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_927_SON/bug927-prn.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_966_SON/tran.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_966_SON/tran-homotopy.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_966_SON/tran-homotopy-error.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_966_SON/tran-sens.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_966_SON/tran-sens-error.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_967/bug_967.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_971_SON/invalid_parameter.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_981_SON/bug981.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_983_SON/bjt.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_983_SON/bjt1.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_983_SON/jfet.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_983_SON/ltra.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_983_SON/memristorPEM.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_983_SON/mesfet.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_983_SON/mosfet.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_983_SON/noThreeTerminal.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_983_SON/nsoi.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_983_SON/nsoi4.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_986_SON/bug986.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_988_SON/bug988.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUG_988_SON/ydevices.cir	requires_upstream_wrapper
Netlists/Certification_Tests/BUGS_ISSUE_54/multiSubcktPar.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_160/tranExpr.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_160/tranExpr2.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_160/tranExpr3.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_202/first_last.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_239/bsim3_test1.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_239/bsim3_test2.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_239/bsim3_test3.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_239/bsim3_test4.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_239/bsim4_test1.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_239/bsim4_test2.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_239/bsim4_test3.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_239/mos1_test1.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_239/mos1_test2.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_239/mos1_test3.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_239/mos2_test1.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_239/mos2_test2.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_239/mos2_test3.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_239/mos3_test1.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_239/mos3_test2.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_239/mos3_test3.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_239/mos6_test1.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_239/mos6_test2.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_239/mos6_test3.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_239/vdmos_test1.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_239/vdmos_test2.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_239/vdmos_test3.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_24/issue631a.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_24/issue631a_devbal.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_24/issue631b.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_24/issue631b_devbal.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_24/localVariation1.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_24/localVariation2.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_24/localVariation3.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_24/localVariation4.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_24/localVariation5.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_24/localVariation6.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_24/localVariation7.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_24/localVariation7_devbal.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_24/localVariation8.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_24/localVariation8_devbal.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_267/test_a.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_267/test_b.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_267/test_b3soi_inv.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_267/test_bjt_ampSens.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_267/test_c.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_306/issue306.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_328/bsim4_temp.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_405/precedence_a.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_405/precedence_b.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_451/issue451.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_455/issue455.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_492/test_a.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_492/test_b.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_492/test_b3soi_inv.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_492/test_c.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_494/test_a.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_494/test_b.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_494/test_b3soi_inv.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_494/test_bjt_ampSens.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_494/test_c.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_536/dcDecExpr.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_536/dcExpr1.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_536/dcListExpr.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_536/dcOctExpr.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_543/acExpr1.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_565_566/issue565_566.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_575/issue575.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_609/issue609.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_609/issue609_devbal.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_61/issue61.cir	requires_upstream_wrapper
Netlists/Certification_Tests/ISSUE_740/issue740.cir	requires_upstream_wrapper
Netlists/Certification_Tests/XyceAsLibrary/ADC_DACRunTest.cir	requires_upstream_wrapper
Netlists/Certification_Tests/XyceAsLibrary/ADC_DACtest.cir	requires_upstream_wrapper
Netlists/Certification_Tests/XyceAsLibrary/FFTInterface.cir	requires_upstream_wrapper
Netlists/Certification_Tests/XyceAsLibrary/LinAlgInterface.cir	requires_upstream_wrapper
Netlists/CommandLine/command_line.cir	requires_upstream_wrapper
Netlists/COMPLEX_NUM/test1.cir	requires_upstream_wrapper
Netlists/COMPLEX_NUM/test3.cir	requires_upstream_wrapper
Netlists/COMPLEX_NUM/test4.cir	requires_upstream_wrapper
Netlists/COMPLEX_NUM/test5.cir	requires_upstream_wrapper
Netlists/CONNECTIVITY/connect.cir	requires_upstream_wrapper
Netlists/DAKOTA/opt_rc.cir	requires_upstream_wrapper
Netlists/DAKOTA/opt_soi.cir	requires_upstream_wrapper
Netlists/DAKOTA/rc.cir	requires_upstream_wrapper
Netlists/DAKOTA/res.cir	requires_upstream_wrapper
Netlists/DAKOTA_BB/OPT_SOI/opt_soi.cir	requires_upstream_wrapper
Netlists/DEV_DOC/dev_doc.cir	requires_upstream_wrapper
Netlists/DEV_DOC/dev_doc_q1.cir	requires_upstream_wrapper
Netlists/DEV_DOC_CAT/dev_doc.cir	requires_upstream_wrapper
Netlists/DEV_PAR/dev_par.cir	requires_upstream_wrapper
Netlists/DIAGNOSTIC/CurrentCheck1.cir	requires_upstream_wrapper
Netlists/DIAGNOSTIC/DC_CurrentCheck1.cir	requires_upstream_wrapper
Netlists/DIAGNOSTIC/DC_DisconCheck1.cir	requires_upstream_wrapper
Netlists/DIAGNOSTIC/DC_ExtCheck1.cir	requires_upstream_wrapper
Netlists/DIAGNOSTIC/DC_ExVCheck1.cir	requires_upstream_wrapper
Netlists/DIAGNOSTIC/DC_ExVICheck1.cir	requires_upstream_wrapper
Netlists/DIAGNOSTIC/DC_GStep.cir	requires_upstream_wrapper
Netlists/DIAGNOSTIC/DC_Ring51.cir	requires_upstream_wrapper
Netlists/DIAGNOSTIC/DC_VICheck1.cir	requires_upstream_wrapper
Netlists/DIAGNOSTIC/DisconCheck1.cir	requires_upstream_wrapper
Netlists/DIAGNOSTIC/DisconCheck2.cir	requires_upstream_wrapper
Netlists/DIAGNOSTIC/ExtremaCheck1.cir	requires_upstream_wrapper
Netlists/DIAGNOSTIC/ExVCheck1.cir	requires_upstream_wrapper
Netlists/DIAGNOSTIC/ExVICheck1.cir	requires_upstream_wrapper
Netlists/DIAGNOSTIC/RCLadderVICheck.cir	requires_upstream_wrapper
Netlists/DIAGNOSTIC/VICheck1.cir	requires_upstream_wrapper
Netlists/DIAGNOSTIC/VoltageCheck1.cir	requires_upstream_wrapper
Netlists/DIGITAL/digintstate_default_jkff_tff_test.cir	requires_upstream_wrapper
Netlists/DIGITAL/digintstate_default_test.cir	requires_upstream_wrapper
Netlists/DIGITAL/digintstate_invalid_test.cir	requires_upstream_wrapper
Netlists/DIGITAL/digintstate_one_jkff_tff_test.cir	requires_upstream_wrapper
Netlists/DIGITAL/digintstate_one_test.cir	requires_upstream_wrapper
Netlists/DIGITAL/digintstate_three_jkff_tff_test.cir	requires_upstream_wrapper
Netlists/DIGITAL/digintstate_three_test.cir	requires_upstream_wrapper
Netlists/DIGITAL/digintstate_two_jkff_tff_test.cir	requires_upstream_wrapper
Netlists/DIGITAL/digintstate_two_test.cir	requires_upstream_wrapper
Netlists/DIGITAL/digintstate_zero_jkff_tff_test.cir	requires_upstream_wrapper
Netlists/DIGITAL/digintstate_zero_test.cir	requires_upstream_wrapper
Netlists/DIGITAL/dltch_dc_test.cir	requires_upstream_wrapper
Netlists/DIGITAL/ErrorMessageTest.cir	requires_upstream_wrapper
Netlists/DIODE/Level2_Temp_Dep_Breakdown.cir	requires_upstream_wrapper
Netlists/DIODE_ANALYTIC/breakdown_model.cir	requires_upstream_wrapper
Netlists/DIODE_ANALYTIC/forward_model.cir	requires_upstream_wrapper
Netlists/DIODE_ANALYTIC/reverse_model.cir	requires_upstream_wrapper
Netlists/DIODE_CMC/DiodeClipper_AC.cir	requires_upstream_wrapper
Netlists/DIODE_CMC/DiodeClipper_noise.cir	requires_upstream_wrapper
Netlists/DTEMP/b3soi_nmos_dtemp.cir	requires_upstream_wrapper
Netlists/DTEMP/b3soi_pmos_dtemp.cir	requires_upstream_wrapper
Netlists/DTEMP/bsim3_comparator_dtemp.cir	requires_upstream_wrapper
Netlists/DTEMP/bsim4.61_nmos_dtemp.cir	requires_upstream_wrapper
Netlists/DTEMP/bsim4.61_pmos_dtemp.cir	requires_upstream_wrapper
Netlists/DTEMP/bsim4.7_nmos_dtemp.cir	requires_upstream_wrapper
Netlists/DTEMP/bsim4.7_pmos_dtemp.cir	requires_upstream_wrapper
Netlists/DTEMP/bsim4.82_nmos_dtemp.cir	requires_upstream_wrapper
Netlists/DTEMP/bsim4.82_pmos_dtemp.cir	requires_upstream_wrapper
Netlists/DTEMP/cap_dtemp.cir	requires_upstream_wrapper
Netlists/DTEMP/Level2_Diode_DTEMP.cir	requires_upstream_wrapper
Netlists/DTEMP/njfet_dtemp.cir	requires_upstream_wrapper
Netlists/DTEMP/nmesfet_dtemp.cir	requires_upstream_wrapper
Netlists/DTEMP/nmos1_dtemp.cir	requires_upstream_wrapper
Netlists/DTEMP/nmos2_dtemp.cir	requires_upstream_wrapper
Netlists/DTEMP/nmos3_dtemp.cir	requires_upstream_wrapper
Netlists/DTEMP/nmos6_dtemp.cir	requires_upstream_wrapper
Netlists/DTEMP/npn_dtemp.cir	requires_upstream_wrapper
Netlists/DTEMP/pjfet_dtemp.cir	requires_upstream_wrapper
